userId,active,createdDate,lastLogin,role,signUpSource,state
60132b85a4b74c3cbc516295,True,2021-01-28 21:24:21.120,2021-01-28 21:24:21.120,consumer,Email,WI
60132b8b73c60b3ca7f3baee,True,2021-01-28 21:24:21.120,2021-01-28 21:24:21.120,consumer,Email,WI
600f19914329897eac238fef,True,2021-01-25 19:18:49.600,,consumer,Email,WI
6014558767804a1228b20d00,True,2021-01-29 18:35:45.024,2021-01-29 18:35:45.024,consumer,Email,WI
601465c567804a1228b20f89,True,2021-01-29 19:45:39.328,2021-01-29 19:45:39.328,consumer,Email,WI
60145a3c84231211ce796c5d,True,2021-01-29 18:55:24.672,2021-01-29 18:57:35.744,consumer,Email,WI
6014499c67804a1228b1f5b0,True,2021-01-29 17:45:30.368,2021-01-29 18:00:47.872,consumer,Email,WI
600f35015edb782098e2ac1b,True,2021-01-25 21:16:47.488,,consumer,Email,WI
60147001c8b50e11d8453c36,True,2021-01-29 20:29:20.768,2021-01-29 20:29:20.768,consumer,Email,WI
60145a5584231211ce796cac,True,2021-01-29 18:55:24.672,2021-01-29 18:55:24.672,consumer,Email,WI
6014319173c60b3ca7f3bf01,True,2021-01-29 16:02:49.984,2021-01-29 16:05:01.056,consumer,Email,WI
6014558467804a1228b20cf0,True,2021-01-29 18:35:45.024,2021-01-29 18:35:45.024,consumer,Email,WI
6014485b84231211ce793d79,True,2021-01-29 17:38:57.152,2021-01-29 17:43:19.296,consumer,Email,WI
601431c173c60b3ca7f3bf63,True,2021-01-29 16:02:49.984,2021-01-29 16:02:49.984,consumer,Email,WI
601465a884231211ce796db3,True,2021-01-29 19:45:39.328,2021-01-29 19:45:39.328,consumer,Email,WI
60145ff384231211ce796d51,True,2021-01-29 19:19:26.464,,consumer,Email,
60146f2ac8b50e11d8452661,True,2021-01-29 20:24:58.624,2021-01-29 20:29:20.768,consumer,Email,WI
6014658e67804a1228b20ef4,True,2021-01-29 19:43:28.256,2021-01-29 19:45:39.328,consumer,Email,WI
601442ce67804a1228b1dc41,True,2021-01-29 17:14:55.360,2021-01-29 17:19:17.504,consumer,Email,WI
601465a584231211ce796da5,True,2021-01-29 19:45:39.328,2021-01-29 19:45:39.328,consumer,Email,WI
60147d2ac8b50e11d8453f53,True,2021-01-29 21:23:57.568,,consumer,Email,OH
601890a99a1b091205b61ced,True,2021-02-01 23:38:13.376,2021-02-01 23:38:13.376,consumer,Email,WI
60183090c8b50e11d84549c0,True,2021-02-01 16:47:31.840,2021-02-01 16:47:31.840,consumer,Email,WI
60182f4ac8b50e11d8454946,True,2021-02-01 16:40:58.624,2021-02-01 16:40:58.624,consumer,Email,WI
60182d6dc8b50e11d84547b2,True,2021-02-01 16:34:25.408,2021-02-01 16:36:36.480,consumer,Email,WI
60183c579a1b091205b61a5f,True,2021-02-01 17:37:46.496,2021-02-01 17:39:57.568,consumer,Email,WI
60189c94c8b50e11d8454f6b,True,2021-02-02 00:28:28.032,2021-02-02 00:28:28.032,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:28:28.032,2021-02-02 00:28:28.032,consumer,Email,WI
60189c88c8b50e11d8454f2f,True,2021-02-02 00:28:28.032,2021-02-02 00:28:28.032,consumer,Email,WI
60189c859a1b091205b61de1,True,2021-02-02 00:28:28.032,2021-02-02 00:28:28.032,consumer,Email,WI
60186237c8b50e11d8454d5f,True,2021-02-01 20:19:25.824,,consumer,Email,
601ac1da591789121574dc07,True,2021-02-03 15:32:28.288,2021-02-03 15:32:28.288,consumer,Email,WI
60183e6c9a1b091205b61b49,True,2021-02-01 17:46:30.784,,consumer,Email,SC
601ac195af4b1a1205f7560f,True,2021-02-03 15:30:17.216,2021-02-03 15:34:39.360,consumer,Email,WI
601c6887969c0b11f7d0c81f,True,2021-02-04 21:34:42.688,2021-02-04 21:36:53.760,consumer,Email,WI
601c68d229c30a1227ada484,True,2021-02-04 21:36:53.760,2021-02-04 21:36:53.760,consumer,Email,WI
601c2c05969c0b11f7d0b097,True,2021-02-04 17:16:56.192,2021-02-04 17:21:18.336,consumer,Email,WI
601c2c6a29c30a1227ad93bd,True,2021-02-04 17:19:07.264,2021-02-04 17:19:07.264,consumer,Email,WI
55308179e4b0eabd8f99caa2,True,2015-04-17 03:44:09.216,2018-05-07 17:24:22.656,consumer,,WI
60217fa799409b11fcf899fe,True,2021-02-08 18:14:20.928,,consumer,Email,WI
602176c9b57b8a12187fe77e,True,2021-02-08 17:37:12.704,2021-02-08 17:37:12.704,consumer,Email,WI
602176a3b57b8a12187fe717,True,2021-02-08 17:37:12.704,2021-02-08 17:37:12.704,consumer,Email,WI
6022998599409b11fcf89c53,True,2021-02-09 14:18:01.600,2021-02-09 14:18:01.600,consumer,Email,WI
60229990b57b8a12187fe9e0,True,2021-02-09 14:18:01.600,2021-02-09 14:18:01.600,consumer,Email,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:08:29.184,2021-02-08 16:42:35.904,fetch-staff,,WI
6024399defa60112282c0ac9,True,2021-02-10 19:54:03.136,2021-02-10 19:54:03.136,consumer,Email,WI
5f2068904928021530f8fc34,True,2020-07-28 18:03:30.688,2021-02-04 15:29:53.664,fetch-staff,Email,WI
602558b1efa60114d20e5dc7,True,2021-02-11 16:17:23.456,2021-02-11 16:17:23.456,consumer,Email,WI
602538adb54593795bf692ac,True,2021-02-11 14:01:56.992,2021-02-11 14:01:56.992,consumer,Email,WI
60255883efa60114d20e5d4e,True,2021-02-11 16:17:23.456,2021-02-11 16:19:34.528,consumer,Email,WI
602558adb5459313e1e9b7ce,True,2021-02-11 16:17:23.456,2021-02-11 16:17:23.456,consumer,Email,WI
6025388fb54593795bf69234,True,2021-02-11 13:59:45.920,2021-02-11 13:59:45.920,consumer,Email,WI
5fb0a078be5fc9775c1f3945,True,2020-11-15 03:28:01.536,,consumer,Google,AL
60268c7aefa6011bb1510786,True,2021-02-12 14:10:17.728,2021-02-12 14:10:17.728,consumer,Email,WI
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:15.072,2021-02-12 16:23:33.120,consumer,,
60268c69efa6011bb151075f,True,2021-02-12 14:10:17.728,2021-02-12 14:12:28.800,consumer,Email,WI
5fbc35711d967d1222cbfefc,True,2020-11-23 22:18:39.488,2021-02-26 04:25:53.920,fetch-staff,Email,
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:10.752,2021-02-26 22:40:20.992,fetch-staff,Email,NH
5fa41775898c7a11a6bcef3e,True,2020-11-05 15:17:33.312,2021-03-04 16:02:35.648,fetch-staff,Email,
5fa32b4d898c7a11a6bcebce,True,2020-11-04 22:30:29.120,2021-03-04 07:22:40.512,fetch-staff,Google,AL
5964eb07e4b03efd0c0f267b,True,2017-07-11 15:13:06.048,2021-03-04 19:08:16.768,fetch-staff,,IL
54943462e4b07e684157a532,True,2014-12-19 14:20:41.344,2021-03-05 16:52:26.752,fetch-staff,,
